original,predicted
0.3976366031279807,0.4054451997759239
0.4036851428484913,0.4109146239912792
0.40879120047237655,0.41425305455040956
0.4141584278338809,0.4199533679540947
0.41818574088933974,0.4241320837559993
0.4189654650335357,0.42831079955790397
0.41753849414828387,0.42789065693651684
0.41617586943027146,0.4257861587609199
0.414135717421914,0.4231139002861512
0.4117814047146815,0.4190979424366758
0.41004405819921574,0.4152371724023074
0.4069213765537707,0.41159215128162424
0.4004375539372284,0.4074096504110585
0.39499841027116234,0.40291677391027875
0.3911224999621493,0.3987796938636467
0.3865160714015352,0.39411648927311543
0.38231843025632484,0.3903503459552756
0.3795666853396721,0.38974473496949236
0.3781397144544202,0.38793925721812594
0.37649699465548303,0.386198125633999
0.37521007131069356,0.38507017517297765
0.37352950082514497,0.38359778346379203
0.37119032839255706,0.3811980499326258
0.36967630092809883,0.3799603324804312
0.3700056019016185,0.38022150221805023
0.370876167693682,0.38022150221805023
0.36984662901785037,0.37969159260548985
0.3685521355357386,0.37807536828718075
0.36619403775984494,0.37580432709049344
0.363775378885373,0.3734575845205832
0.3623219125194931,0.371917061575497
0.3612507380883889,0.3720419688413148
0.36040666777695346,0.3714628533361595
0.3597026450059804,0.37128117004042455
0.36056185559206044,0.37234477433420643
0.3617655074263047,0.3735673515117564
0.36382458477796786,0.3744303471664976
0.3664362821541583,0.3748656300625293
0.3671781556117428,0.3757778316098654
0.3673371284955109,0.3769436327574982
0.3675907280958077,0.378029947463247
0.36852942512377174,0.38008902481491014
0.3706301382307075,0.3823676361489197
0.37376039001347483,0.3850777453102999
0.37586488818907177,0.38771593816711836
0.378446305015973,0.39115656558009965
0.3827953489076292,0.3945404169631637
0.385547093824282,0.39769337915789793
0.38884010355947857,0.4010015291677391
0.3924964798861451,0.40399930354736635
0.39665627034474404,0.40753455767687624
0.3981059516419628,0.4101197595724386
0.39852609426334995,0.40810610304470923
0.3982762797317143,0.4087571348544263
0.4002028796802374,0.4108502778240397
0.4016677012521007,0.41234159487653105
0.40293569925358447,0.41396917440082365
0.4049834213992642,0.41517661130372907
0.40561174279701434,0.4155059122772487
0.4056647337582704,0.41220911747339095
0.4040560795772835,0.4122696785719693
0.4020007872942815,0.4073301639691744
0.3983141304183258,0.4067056276400854
0.3944079395600236,0.40071386394949204
0.39060773062423354,0.39851095398870534
0.38496040818180444,0.3939158806340747
0.38066057018274313,0.38954412633045166
0.3764326484882436,0.38479008009205284
0.3724923920119911,0.3813532377477327
0.3702327060212872,0.37904056079577286
0.36932050447395115,0.37946827355448226
0.3685559206043998,0.37646671410619387
0.368484004299838,0.37877560598949267
0.36951732804433074,0.38058865387818136
0.3719094914381747,0.38290890096746355
0.3745855349816046,0.38321549152901635
0.37774606731366106,0.38894608548199067
0.3822162334024739,0.39292040757619345
0.3855168132749928,0.3961755666247786
0.3869210737482778,0.3977842208057654
0.38612999439809836,0.39546018864782206
0.38476358461142485,0.39712940392738727
0.38361670880709775,0.3935979348665385
0.3838627382700722,0.3934578873260761
0.38500582900573815,0.395407197686566
0.3854146164211419,0.3938326091235295
0.3866636890793199,0.3952103741161865
0.3883215491529016,0.39654650335357083
0.38950249057517905,0.3979053430029221
0.3905888052809278,0.3984579630274493
0.39032763554330874,0.3980983815046405
0.39066072158548953,0.3986547865978289
0.3902140834834744,0.3979166982089055
0.3887265514996442,0.3971180487214038
0.38779920967766357,0.39563808687489593
0.38862056957713215,0.39685309391512363
0.38952141591848477,0.39859422549925055
0.39058502021226665,0.39996442035458524
0.39314751169586215,0.402065133461521
0.3968644491211071,0.40514617935169345
0.39928310799557903,0.40803797180880863
0.39921119169101726,0.4088214810216657
0.39972217596027193,0.40912050144589623
0.39995685021726296,0.4088933973262275
0.3970385622795197,0.4052408060682221
0.39237157262032735,0.4006192372329634
0.3873071507517146,0.39643295129373646
0.38420717951823646,0.39201577616617966
0.3806946358006934,0.3877500037850687
0.3769209223455314,0.38343502551136277
0.3731093582037578,0.3799451922057866
0.370982149616194,0.3799679026177535
0.3681774137382852,0.3774735423700586
0.3642977183606111,0.37428272948871294
0.3604104528456146,0.3713606564823086
0.35787067177398596,0.36890036185256403
0.35572832291177764,0.3662810943390513
0.3544603249102939,0.3650320216808733
0.353188541840149,0.3639759875244137
0.35310527032960376,0.3637261729927781
0.3548615421883753,0.36442641069509
0.3566064588411634,0.36578525034444126
0.358495208103075,0.3679011037260216
0.361356720010901,0.37112598222531756
0.3648503383851383,0.374805068963951
0.3686505473209284,0.37920331874820207
0.3733061817741374,0.3820988962739784
0.37878317612681495,0.38796196763009283
0.3851004557222668,0.39303774470468894
0.3915918484761314,0.39877590879498553
0.3985563748126391,0.4035034595527563
0.40371542339778044,0.40860951717664157
0.4066639918848128,0.4113953277112447
0.40749292192160363,0.41401081015609625
0.4064066072158549,0.41330678738512316
0.40138003603385364,0.4065466547563173
0.3962929037532741,0.4023906493663795
0.3916107738194371,0.40068736846886405
0.3879884631107208,0.3976403881966419
0.38549031779436477,0.39475616587684903
0.383336613726173,0.3944382201093128
0.3803691198958349,0.3918795136943784
0.3779769565019909,0.3889650108252964
0.3723107087162561,0.3839195142999894
0.3669283410801072,0.3770988205726052
0.36206831291919633,0.37103892564611124
0.3565913185665188,0.36619403775984494
0.3519508243879544,0.36444533603839574
0.3473141152780511,0.35980484185983136
0.34192417750457993,0.35447546518493844
0.3384381292676649,0.3507131069357598
0.3376054141622129,0.34888491877242656
0.340364729216188,0.35023618828445546
0.34132613665611894,0.35171615013096336
0.34176141955215067,0.35003557964541476
0.34293479083710576,0.35145119532468316
0.344267135005829,0.350951566261412
